Bus Number,Bus Type,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,3.332164433,2.912201556,3.166018724,4.018239909,3.931544994,3.697496598,4.016891026,3.824823453,3.647953677,3.716166959,3.866267574,3.748407386,3.66241866,3.647932427,4.108313897,4.440160737,5.091772594,5.391329381,5.371382377,5.380522578,5.177032135,4.844539229,4.511977453,3.960549205
3,1,2.192783967,1.487971456,1.313168139,1.578151614,1.439783157,1.396794544,1.659036297,2.050957605,2.043802836,2.151497356,2.619908689,2.55029896,2.588100084,2.541921308,2.656105853,2.78112301,3.654642179,4.352876449,4.161369899,3.898295535,3.343147287,3.014672225,2.714397753,1.78875263
4,1,2.192762766,1.6023884,1.637124429,2.326134522,2.183528405,2.105963834,2.469301369,2.529863737,2.334123763,2.479199733,2.923082322,2.778278879,2.736217816,2.670562368,3.148958558,3.594134729,4.225924903,4.760336869,4.656026742,4.395909227,3.836814405,3.571345321,3.294122125,2.516967779
5,1,2.741257328,2.168719707,2.216371813,2.869594892,2.744733696,2.624694031,2.98897478,3.059211808,2.929135195,3.04235511,3.402645769,3.282430809,3.243579523,3.197379886,3.589224859,3.936259103,4.636395199,5.134186988,5.037356437,4.847886419,4.387873367,4.076511943,3.754845429,2.997118539
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,3.776228122,2.966451663,2.664498029,2.816870978,2.66922579,2.68202962,3.181251374,3.863845545,4.051913704,4.181049626,4.704889198,4.628062186,4.685034816,4.632594172,4.652975494,4.773720002,5.760297427,6.546637429,6.327764978,5.948180038,5.249050089,4.773568193,4.31605474,3.155915095
8,1,4.173116863,3.559265342,3.550514645,4.063969266,3.956658826,3.819157859,4.277687197,4.542834268,4.596034603,4.683489751,4.970682017,4.877558333,4.858910821,4.835147071,5.054647414,5.252883039,6.095938666,6.614049297,6.505458723,6.348194103,5.936380957,5.485173177,5.037295024,4.174708221
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,2.655755859,1.910565762,1.655590376,1.721727303,1.593718781,1.558141871,1.806463798,2.345306118,2.470580334,2.551903497,2.989000953,2.957065555,3.027832561,2.99884232,2.918420618,2.873431766,3.885391343,4.633311884,4.411193675,4.177438899,3.664324399,3.266872032,2.918465987,1.92784304
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,2.743562696,2.143556915,2.139924474,2.631793099,2.515080807,2.395889806,2.686831825,2.848522732,2.794970908,2.886918222,3.223769316,3.134776538,3.12397332,3.091690906,3.328798408,3.534432494,4.325645647,4.865988453,4.742696891,4.593228286,4.18295261,3.838990851,3.521606436,2.73307407
